objectid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,file_name-old,object_location-old,image_small-old,image_thumb-old,image_alt_text,object_transcript,filename,object_location,image_small,image_thumb
suzs_001,"Ink Painting nspired by Amir Khusrow, 20/11/75",amalz,,"A sketch by Dr. Salimuzzaman Siddiqui inspired by Amir Khusro. He used to quote a verse: Khusrau gharib ast o ghada, uftada dar shehr e shema....",art work,,,,Private Collection of Amal Zaman,,,,,,,image,amirkhusrosketch.jpeg,/objects/amirkhusrosketch.jpeg,/objects/small/amirkhusrosketch_sm.jpg,/objects/thumbs/amirkhusrosketch_th.jpg,,,amirkhusrosketch.jpeg,/objects/amirkhusrosketch.jpeg,/objects/small/amirkhusrosketch_sm.jpg,/objects/thumbs/amirkhusrosketch_th.jpg
suzs_003,Salimuzzaman Siddiqui with his son Arifuzzaman Siddiqui,amalz,,A photograph of Salimuzzaman Siddiqui (right) with his son Arifuzzaman Siddiqui (left),personal photography,,,,Private Collection of Amal Zaman,,,,,,,image,arifsalimuzzamanphoto.jpeg,/objects/arifsalimuzzamanphoto.jpeg,/objects/small/arifsalimuzzamanphoto_sm.jpg,/objects/thumbs/arifsalimuzzamanphoto_th.jpg,,,arifsalimuzzaman.jpeg,/objects/arifsalimuzzaman.jpeg,/objects/small/arifsalimuzzaman_sm.jpg,/objects/thumbs/arifsalimuzzaman_th.jpg
suzs_004,Salimuzzaman Siddiqui with Mohammad Ayub Khan,amalz,,Salimuzzaman Siddiqui (right) with Mohammad Ayub Khan (left) with a large group of men in an outdoor space,institutional photography,,,,Private Collection of Amal Zaman,,,,,,,pdf,ayubkhan.pdf,/objects/ayubkhan.pdf,/objects/small/ayubkhan_sm.jpg,/objects/thumbs/ayubkhan_th.jpg,,,ayubkhan.pdf,/objects/ayubkhan.pdf,/objects/small/ayubkhan_sm.jpg,/objects/thumbs/ayubkhan_th.jpg
suzs_006,"British Commonwealth Scientific Committee, New Delhi, 1962",amalz,,"A photograph of the second meeting of the British Commonwealth Scientific Committee in New Delhi, 19-30th November 1962",institutional photography,,,,Private Collection of Amal Zaman,,,,,,,pdf,bcsc1962.pdf,/objects/bcsc1962.pdf,/objects/small/bcsc1962_sm.jpg,/objects/thumbs/bcsc1962_th.jpg,,,bcsc1962.pdf,/objects/bcsc1962.pdf,/objects/small/bcsc1962_sm.jpg,/objects/thumbs/bcsc1962_th.jpg
suzs_007,"Graphite Sketch inspired by Beethoven's Seventh Symphony, 1940",amalz,,A sketch by Dr. Salimuzzaman Siddiqui inspired by Beethoven's Seventh Symphony,art work,,,,Private Collection of Amal Zaman,,,,,,,image,beethoven7thsymphony.jpg,/objects/beethoven7thsymphony.jpg,/objects/small/beethoven7thsymphony_sm.jpg,/objects/thumbs/beethoven7thsymphony_th.jpg,,,beethoven7thsymphony.jpg,/objects/beethoven7thsymphony.jpg,/objects/small/beethoven7thsymphony_sm.jpg,/objects/thumbs/beethoven7thsymphony_th.jpg
suzs_008,Painting of Salimuzzaman Siddiqui's grandmother,amalz,,A painting of Salimuzzaman Siddiqui's grandmother based on a photograph,art work,,,,Private Collection of Amal Zaman,,,,,,,image,dadi1.jpeg,/objects/dadi1.jpeg,/objects/small/dadi1_sm.jpg,/objects/thumbs/dadi1_th.jpg,,,dadi1.jpeg,/objects/dadi1.jpeg,/objects/small/dadi1_sm.jpg,/objects/thumbs/dadi1_th.jpg
suzs_009,Salimuzzaman Siddiqui's grandmother,amalz,,A photograph of Salimuzzaman Siddiqui's grandmother,personal photography,,,,Private Collection of Amal Zaman,,,,,,,pdf,dadi2.pdf,/objects/dadi2.pdf,/objects/small/dadi2_sm.jpg,/objects/thumbs/dadi2_th.jpg,,,dadi2.pdf,/objects/dadi2.pdf,/objects/small/dadi2_sm.jpg,/objects/thumbs/dadi2_th.jpg
suzs_011,"""Korean,"" 12/28",amalz,,"A graphite sketch by Dr. Salimuzzaman Siddiqui titled ""Korean""",art work,,,,Private Collection of Amal Zaman,,,,,,,image,koreansketch.jpeg,/objects/koreansketch.jpeg,/objects/small/koreansketch_sm.jpg,/objects/thumbs/koreansketch_th.jpg,,,koreansketch.jpeg,/objects/koreansketch.jpeg,/objects/small/koreansketch_sm.jpg,/objects/thumbs/koreansketch_th.jpg
suzs_012,"Salimuzzaman Siddiqui, Liaqat Ali Khan, Sarfaraz Khan, 14/8/1951",amalz,,"A photograph of Salimuzzaman Siddiqui, Liaqat Ali Khan, Sarfaraz Khan on 14th August, 1951, at G. G. House",institutional photography,,,,Private Collection of Amal Zaman,,,,,,,image,liaqat1951.pdf,/objects/liaqat1951.pdf,/objects/small/liaqat1951_sm.jpg,/objects/thumbs/liaqat1951_th.jpg,,,liaqat1951.pdf,/objects/liaqat1951.pdf,/objects/small/liaqat1951_sm.jpg,/objects/thumbs/liaqat1951_th.jpg
suzs_013,"""Madam Binh""",amalz,,An ink painting by Dr. Salimuzzaman Siddiqui titled Madam Binh and dated ,art work,,,,Private Collection of Amal Zaman,,,,,,,image,madambinhink.jpeg,/objects/madambinhink.jpeg,/objects/small/madambinhink_sm.jpg,/objects/thumbs/madambinhink_th.jpg,,,madambinhink.jpeg,/objects/madambinhink.jpeg,/objects/small/madambinhink_sm.jpg,/objects/thumbs/madambinhink_th.jpg
suzs_014,"Delegates to the International Symposium on the Plant Resources of Middle East for Pharmaceutical Industry, December 1960",amalz,,"A photograph of delegates to the International Symposium on the Plant Resources of Middle East for Pharmaceutical Industry, 7-13 December, 1960. Salimuzzaman Siddiqu is centered.",institutional photography,,,,Private Collection of Amal Zaman,,,,,,,pdf,mepi1960.pdf,/objects/mepi1960.pdf,/objects/small/mepi1960_sm.jpg,/objects/thumbs/mepi1960_th.jpg,,,mepi1960.pdf,/objects/mepi1960.pdf,/objects/small/mepi1960_sm.jpg,/objects/thumbs/mepi1960_th.jpg
suzs_015,Graphite Sketch of Mother and Child ,amalz,,A graphite Sketch by Dr. Salimuzzaman Siddiqui of Dr. Salimuzzaman Siddiqui and his mother,art work,,,,Private Collection of Amal Zaman,,,,,,,image,motherandchild.jpeg,/objects/motherandchild.jpeg,/objects/small/motherandchild_sm.jpg,/objects/thumbs/motherandchild_th.jpg,,,motherandchild.jpeg,/objects/motherandchild.jpeg,/objects/small/motherandchild_sm.jpg,/objects/thumbs/motherandchild_th.jpg
suzs_017,Notes found in Dr. Salimuzzaman Siddiqui's papers,amalz,,"Notes found in Dr. Salimuzzaman Siddiqui's papers, seemingly for a talk",papers,,,,Private Collection of Amal Zaman,,,,,,,image,notes.jpeg,/objects/notes.jpeg,/objects/small/notes_sm.jpg,/objects/thumbs/notes_th.jpg,,,notes1.jpeg,/objects/notes1.jpeg,/objects/small/notes1_sm.jpg,/objects/thumbs/notes1_th.jpg
suzs_022,Untitled oil Painting 1,amalz,,An untitled oil painting by Dr. Salimuzzaman Siddiqui,art work,,,,Private Collection of Amal Zaman,,,,,,,image,painting1.jpg,/objects/painting1.jpg,/objects/small/painting1_sm.jpg,/objects/thumbs/painting1_th.jpg,,,painting1.jpg,/objects/painting1.jpg,/objects/small/painting1_sm.jpg,/objects/thumbs/painting1_th.jpg
suzs_023,Untitled oil painting 2,amalz,,An untitled oil painting by Dr. Salimuzzaman Siddiqui,art work,,,,Private Collection of Amal Zaman,,,,,,,image,painting2.jpg,/objects/painting2.jpg,/objects/small/painting2_sm.jpg,/objects/thumbs/painting2_th.jpg,,,painting2.jpg,/objects/painting2.jpg,/objects/small/painting2_sm.jpg,/objects/thumbs/painting2_th.jpg
suzs_024,Untitled oil painting 3,amalz,,An untitled oil painting by Dr. Salimuzzaman Siddiqui,art work,,,,Private Collection of Amal Zaman,,,,,,,image,painting3.jpg,/objects/painting3.jpg,/objects/small/painting3_sm.jpg,/objects/thumbs/painting3_th.jpg,,,painting3.jpg,/objects/painting3.jpg,/objects/small/painting3_sm.jpg,/objects/thumbs/painting3_th.jpg
suzs_025,"""Buddha""",amalz,,"An oil painting by Dr. Salimuzzaman Siddiqui titled ""Buddha""",art work,,,,Private Collection of Amal Zaman,,,,,,,image,paintingbuddha.jpg,/objects/paintingbuddha.jpg,/objects/small/paintingbuddha_sm.jpg,/objects/thumbs/paintingbuddha_th.jpg,,,paintingbuddha.jpg,/objects/paintingbuddha.jpg,/objects/small/paintingbuddha_sm.jpg,/objects/thumbs/paintingbuddha_th.jpg
suzs_026,Pakistan Council of Scientific and Industrial Research ,amalz,,"A photograph of the recipients of the degree of Masters of science in chemistry, 1965",institutional photography,,,,Private Collection of Amal Zaman,,,,,,,pdf,pcsic1965.pdf,/objects/pcsic1965.pdf,/objects/small/pcsic1965_sm.jpg,/objects/thumbs/pcsic1965_th.jpg,,,pcsic1965.pdf,/objects/pcsic1965.pdf,/objects/small/pcsic1965_sm.jpg,/objects/thumbs/pcsic1965_th.jpg
suzs_027,Salimuzzaman Siddiqui and the Duke of Edinburgh 1,amalz,,A photograph of Salimuzzaman Siddiqui giving the Duke of Edinburgh a tour,institutional photography,,,,Private Collection of Amal Zaman,,,,,,,pdf,photo1.pdf,/objects/photo1.pdf,/objects/small/photo1_sm.jpg,/objects/thumbs/photo1_th.jpg,,,photo1.pdf,/objects/photo1.pdf,/objects/small/photo1_sm.jpg,/objects/thumbs/photo1_th.jpg
suzs_028,Salimuzzaman Siddiqui and the Duke of Edinburgh 2,amalz,,A photograph of Salimuzzaman Siddiqui giving the Duke of Edinburgh a tour,institutional photography,,,,Private Collection of Amal Zaman,,,,,,,image,photo2.jpeg,/objects/photo2.jpeg,/objects/small/photo2_sm.jpg,/objects/thumbs/photo2_th.jpg,,,photo2.jpeg,/objects/photo2.jpeg,/objects/small/photo2_sm.jpg,/objects/thumbs/photo2_th.jpg
suzs_030,Salimuzzaman Siddiqui and the pope,amalz,,A photograph of Salimuzzaman shaking hands with the pope,institutional photography,,,,Private Collection of Amal Zaman,,,,,,,pdf,popephoto.pdf,/objects/popephoto.pdf,/objects/small/popephoto_sm.jpg,/objects/thumbs/popephoto_th.jpg,,,popephoto.pdf,/objects/popephoto.pdf,/objects/small/popephoto_sm.jpg,/objects/thumbs/popephoto_th.jpg
suzs_031,Salimuzzaman Siddiqui and the Duke of Edinburgh 3,amalz,,A photograph of Salimuzzaman Siddiqui giving the Duke of Edinburgh a tour,institutional photography,,,,Private Collection of Amal Zaman,,,,,,,image,princephillip.jpeg,/objects/princephillip.jpeg,/objects/small/princephillip_sm.jpg,/objects/thumbs/princephillip_th.jpg,,,princephillip.jpeg,/objects/princephillip.jpeg,/objects/small/princephillip_sm.jpg,/objects/thumbs/princephillip_th.jpg
suzs_032,"""The Prodigal Daughter""",amalz,,"An oil painting by Dr. Salimuzzaman Siddiqui titled ""The Prodigal Daughter""",art work,,,,Private Collection of Amal Zaman,,,,,,,image,prodigaldaughter.jpg,/objects/prodigaldaughter.jpg,/objects/small/prodigaldaughter_sm.jpg,/objects/thumbs/prodigaldaughter_th.jpg,,,prodigaldaughter.jpg,/objects/prodigaldaughter.jpg,/objects/small/prodigaldaughter_sm.jpg,/objects/thumbs/prodigaldaughter_th.jpg
suzs_033,"Detail from ""The Prodigal Daughter""",amalz,,"Detail from the oil painting by Dr. Salimuzzaman Siddiqui titled, ""The Prodigal Daughter""",art work,,,,Private Collection of Amal Zaman,,,,,,,image,prodigaldaughterdetail.jpg,/objects/prodigaldaughtercloseup.jpg,/objects/small/prodigaldaughtercloseup_sm.jpg,/objects/thumbs/prodigaldaughtercloseup_th.jpg,,,prodigaldaughterdetail.jpg,/objects/prodigaldaughterdetail.jpg,/objects/small/prodigaldaughterdetail_sm.jpg,/objects/thumbs/prodigaldaughterdetail_th.jpg
suzs_035,Imperatives of Research and Development in the Developing Countries,amalz,,"A conference paper titled, ""Imperatives of Research and Development in the Developing Countries"" presented at the Plenary Sessions of the Pontifical Academy of Sciences held on 20-23. October 1976.",papers,,,,Private Collection of Amal Zaman,,,,,,,image,researchanddevelopmentpresentation1976.pdf,/objects/researchanddevelopmentpresentation1976.pdf,/objects/small/researchanddevelopmentpresentation1976_sm.jpg,/objects/thumbs/researchanddevelopmentpresentation1976_th.jpg,,,researchanddevelopmentpresentation1976.pdf,/objects/researchanddevelopmentpresentation1976.pdf,/objects/small/researchanddevelopmentpresentation1976_sm.jpg,/objects/thumbs/researchanddevelopmentpresentation1976_th.jpg
suzs_036,"""Return of the Daughter""",amalz,,"A sketch by Dr. Salimuzzaman Siddiqui named Return of the Daughter, preperatory for oil painting titled, ""The Prodigal Daughter""",art work,,,,Private Collection of Amal Zaman,,,,,,,image,returnofthedaughter1941.jpeg,/objects/returnofthedaughter1941.jpeg,/objects/small/returnofthedaughter1941_sm.jpg,/objects/thumbs/returnofthedaughter1941_th.jpg,,,returnofthedaughter.jpeg,/objects/returnofthedaughter.jpeg,/objects/small/returnofthedaughter_sm.jpg,/objects/thumbs/returnofthedaughter_th.jpg
suzs_037,"Detail from ""Return of the Daughter""",amalz,,"Detail from a sketch by Dr. Salimuzzaman Siddiqui named Return of the Daughter, preperatory for oil painting titled, ""The Prodigal Daughter""",art work,,,,Private Collection of Amal Zaman,,,,,,,image,returnofthedaughter1941detail.jpeg,/objects/returnofthedaughter1941detail.jpeg,/objects/small/returnofthedaughter1941detail_sm.jpg,/objects/thumbs/returnofthedaughter1941detail_th.jpg,,,returnofthedaughter1941detail.jpeg,/objects/returnofthedaughter1941detail.jpeg,/objects/small/returnofthedaughter1941detail_sm.jpg,/objects/thumbs/returnofthedaughter1941detail_th.jpg
suzs_038,Salimuzzaman Siddiqui's obituary from the Royal Society,amalz,,An obituary published by the Royal Society,biography,,,,Private Collection of Amal Zaman,,,,,,,pdf,royalsocietyobit.pdf,/objects/royalsocietyobit.pdf,/objects/small/royalsocietyobit_sm.jpg,/objects/thumbs/royalsocietyobit_th.jpg,,,royalsocietyobit.pdf,/objects/royalsocietyobit.pdf,/objects/small/royalsocietyobit_sm.jpg,/objects/thumbs/royalsocietyobit_th.jpg
suzs_040,Salimuzzaman Siddiqui's Curriculum Vitae,amalz,,"A copy of Salimuzzaman Siddiqui's Curriculum Vitae, date unknown.",biography,,,,Private Collection of Amal Zaman,,,,,,,pdf,salimuzzscv.pdf,/objects/salimuzzscv.pdf,/objects/small/salimuzzscv_sm.jpg,/objects/thumbs/salimuzzscv_th.jpg,,,salimuzzscv.pdf,/objects/salimuzzscv.pdf,/objects/small/salimuzzscv_sm.jpg,/objects/thumbs/salimuzzscv_th.jpg
suzs_041,Salimuzzaman Siddiqui profile,amalz,,A photograph of Dr. Salimuzzaman Siddiqui,personal photography,,,,Private Collection of Amal Zaman,,,,,,,pdf,salimuzzsphoto.pdf,/objects/salimuzzsphoto.pdf,/objects/small/salimuzzsphoto_sm.jpg,/objects/thumbs/salimuzzsphoto_th.jpg,,,salimuzzsphoto.pdf,/objects/salimuzzsphoto.pdf,/objects/small/salimuzzsphoto_sm.jpg,/objects/thumbs/salimuzzsphoto_th.jpg
suzs_042,"Autobiographical Essay, 1982, pg 1",amalz,,An autobiographical essay by Dr. Salimuzzaman Siddiqui written in 1982,papers,,,,Private Collection of Amal Zaman,,,,,,,image,selfintroduction1.jpeg,/objects/selfintroduction1.jpeg,/objects/small/selfintroduction1_sm.jpg,/objects/thumbs/selfintroduction1_th.jpg,,,selfintroduction1.jpeg,/objects/selfintroduction1.jpeg,/objects/small/selfintroduction1_sm.jpg,/objects/thumbs/selfintroduction1_th.jpg
suzs_043,"Autobiographical Essay, 1982, pg 2",amalz,,An autobiographical essay by Dr. Salimuzzaman Siddiqui written in 1982,papers,,,,Private Collection of Amal Zaman,,,,,,,image,selfintroduction2.jpeg,/objects/selfintroduction2.jpeg,/objects/small/selfintroduction2_sm.jpg,/objects/thumbs/selfintroduction2_th.jpg,,,selfintroduction2.jpeg,/objects/selfintroduction2.jpeg,/objects/small/selfintroduction2_sm.jpg,/objects/thumbs/selfintroduction2_th.jpg
suzs_044,Self-portrait 1,amalz,,An autobiographical sketch by Dr. Salimuzzaman Siddiqui,art work,,,,Private Collection of Amal Zaman,,,,,,,image,selfportrait1.jpeg,/objects/selfportrait1.jpeg,/objects/small/selfportrait1_sm.jpg,/objects/thumbs/selfportrait1_th.jpg,,,selfportrait1.jpeg,/objects/selfportrait1.jpeg,/objects/small/selfportrait1_sm.jpg,/objects/thumbs/selfportrait1_th.jpg
suzs_045,Self-portrait 2,amalz,,An autobiographical sketch by Dr. Salimuzzaman Siddiqui,art work,,,,Private Collection of Amal Zaman,,,,,,,image,selfportrait2.jpeg,/objects/selfportrait2.jpeg,/objects/small/selfportrait2_sm.jpg,/objects/thumbs/selfportrait2_th.jpg,,,selfportrait2.jpeg,/objects/selfportrait2.jpeg,/objects/small/selfportrait2_sm.jpg,/objects/thumbs/selfportrait2_th.jpg
suzs_046,Self-portrait 3,amalz,,An autobiographical sketch by Dr. Salimuzzaman Siddiqui,art work,,,,Private Collection of Amal Zaman,,,,,,,image,selfportrait3.jpeg,/objects/selfportrait3.jpeg,/objects/small/selfportrait3_sm.jpg,/objects/thumbs/selfportrait3_th.jpg,,,selfportrait3.jpeg,/objects/selfportrait3.jpeg,/objects/small/selfportrait3_sm.jpg,/objects/thumbs/selfportrait3_th.jpg
suzs_047,"""Sindhi Dervaish"" ",amalz,,"An ink painting by Dr. Salimuzzaman Siddiqui titled ""Sindhi Dervaish"" ",art work,,,,Private Collection of Amal Zaman,,,,,,,image,sindhidervaishink.jpeg,/objects/sindhidervaishink.jpeg,/objects/small/sindhidervaishink_sm.jpg,/objects/thumbs/sindhidervaishink_th.jpg,,,sindhidervaishink.jpeg,/objects/sindhidervaishink.jpeg,/objects/small/sindhidervaishink_sm.jpg,/objects/thumbs/sindhidervaishink_th.jpg
suzs_048,Untitled graphite sketch,amalz,,A graphite sketch by Dr. Salimuzzaman Siddiqui,art work,,,,Private Collection of Amal Zaman,,,,,,,image,sketch1.jpg,/objects/sketch1.jpg,/objects/small/sketch1_sm.jpg,/objects/thumbs/sketch1_th.jpg,,,sketch1.jpg,/objects/sketch1.jpg,/objects/small/sketch1_sm.jpg,/objects/thumbs/sketch1_th.jpg
suzs_049,Untitled graphite sketch,amalz,,A graphite sketch by Dr. Salimuzzaman Siddiqui,art work,,,,Private Collection of Amal Zaman,,,,,,,image,sketch2.jpg,/objects/sketch2.jpg,/objects/small/sketch2_sm.jpg,/objects/thumbs/sketch2_th.jpg,,,sketch2.jpg,/objects/sketch2.jpg,/objects/small/sketch2_sm.jpg,/objects/thumbs/sketch2_th.jpg
suzs_050,Untitled graphite sketch,amalz,,A graphite sketch by Dr. Salimuzzaman Siddiqui,art work,,,,Private Collection of Amal Zaman,,,,,,,image,sketch3.jpg,/objects/sketch3.jpg,/objects/small/sketch3_sm.jpg,/objects/thumbs/sketch3_th.jpg,,,sketch3.jpg,/objects/sketch3.jpg,/objects/small/sketch3_sm.jpg,/objects/thumbs/sketch3_th.jpg